<<<<<<< HEAD
,0
22897,実習と分析
22898,前回の復習
22899,10
22900,実習と分析
22901,前回の復習
22902,11
22903,実習と分析
22904,前回の復習
22905,12
22906,実習と分析
22907,前回の復習
22908,13
22909,実習と分析
22910,前回の復習
22911,14
22912,総合評価作業
22913,前回までの復習
22914,15
22915,総合評価作業
22916,前回までの復習
22917,特記事項
22918,100%
22919,実習校での実習成績報告書（80％）とともに，この科目の事前事後指導としての「教育実習の研究」における評価（20％）も勘案して，総合的に成績評価を行う。
22920,
22921,
22922,シラバス
22923,
22924,
22925,10809115-003
22926,"教育実習Ａ－3 
Teaching Practicum A－3 
2単位/Unit  集中/Intensive  京田辺/Kyotanabe  講義/Lecture"
22927,
22928,鋤柄　俊夫
22929,杉尾　武志
22930,中瀬　浩一
22931,"（実施回/
Week）"
22932,"（内容/
Contents）"
22933,"（授業時間外の学習/
Assignments）"
22934,1
22935,実習計画の作成
22936,
22937,2
22938,実習計画の作成
22939,前回の復習
22940,3
22941,実習と分析
22942,前回の復習
22943,4
22944,実習と分析
22945,前回の復習
22946,5
22947,実習と分析
22948,前回の復習
22949,6
22950,実習と分析
22951,前回の復習
22952,7
22953,実習と分析
22954,前回の復習
22955,8
22956,実習と分析
22957,前回の復習
22958,9
22959,実習と分析
22960,前回の復習
22961,10
22962,実習と分析
22963,前回の復習
22964,11
22965,実習と分析
22966,前回の復習
22967,12
22968,実習と分析
22969,前回の復習
22970,13
22971,実習と分析
22972,前回の復習
22973,14
22974,総合評価作業
22975,前回までの復習
22976,15
22977,総合評価作業
22978,前回までの復習
22979,特記事項
22980,100%
22981,実習校での実習成績報告書とともに，この科目の事前事後指導としての「教育実習指導」における評価も勘案して，総合的に成績評価を行う。
22982,
22983,
22984,シラバス
22985,
22986,
22987,10809116-001
22988,"教育実習Ｂ－1 
Teaching Practicum B－1 
2単位/Unit  集中/Intensive  京田辺/Kyotanabe  講義/Lecture"
22989,
22990,深川　大路
22991,浦部　治一郎
22992,"（実施回/
Week）"
22993,"（内容/
Contents）"
22994,"（授業時間外の学習/
Assignments）"
22995,1
22996,実習計画案の作成
22997,
22998,2
22999,実習計画案の作成
23000,前回の復習
23001,3
23002,実習と分析
23003,前回の復習
23004,4
23005,実習と分析
23006,前回の復習
23007,5
23008,実習と分析
23009,前回の復習
23010,6
23011,実習と分析
23012,前回の復習
23013,7
23014,実習と分析
23015,前回の復習
23016,8
23017,実習と分析
23018,前回の復習
23019,9
23020,実習と分析
23021,前回の復習
23022,10
23023,実習と分析
23024,前回の復習
23025,11
23026,実習と分析
23027,前回の復習
23028,12
23029,実習と分析
23030,前回の復習
23031,13
23032,実習と分析
23033,前回の復習
23034,14
23035,総合評価作業
23036,前回までの復習
23037,15
23038,総合評価作業
23039,前回までの復習
23040,特記事項
23041,100%
23042,実習校での実習成績報告書（80％）とともに，この科目の事前事後指導としての「教育実習の研究」における評価（20％）も勘案して，総合的に成績評価を行う。
23043,
23044,
23045,シラバス
23046,
23047,
23048,10809116-003
23049,"教育実習Ｂ－3 
Teaching Practicum B－3 
2単位/Unit  集中/Intensive  京田辺/Kyotanabe  講義/Lecture"
23050,
23051,鋤柄　俊夫
23052,杉尾　武志
23053,中瀬　浩一
23054,"（実施回/
Week）"
23055,"（内容/
Contents）"
23056,"（授業時間外の学習/
Assignments）"
23057,1
23058,実習計画案の作成
23059,
23060,2
23061,実習計画案の作成
23062,前回の復習
23063,3
23064,実習と分析
23065,前回の復習
23066,4
23067,実習と分析
23068,前回の復習
23069,5
23070,実習と分析
23071,前回の復習
23072,6
23073,実習と分析
23074,前回の復習
23075,7
23076,実習と分析
23077,前回の復習
23078,8
23079,実習と分析
23080,前回の復習
23081,9
23082,実習と分析
23083,前回の復習
23084,10
23085,実習と分析
23086,前回の復習
23087,11
23088,実習と分析
23089,前回の復習
23090,12
23091,実習と分析
23092,前回の復習
23093,13
23094,実習と分析
23095,前回の復習
23096,14
23097,総合評価作業
23098,前回までの復習
23099,15
23100,総合評価作業
23101,前回までの復習
23102,特記事項
23103,100%
23104,実習校での実習成績報告書とともに，この科目の事前事後指導としての「教育実習指導」における評価も勘案して，総合的に成績評価を行う。
23105,
23106,
23107,シラバス
23108,
23109,
23110,10809117-001
23111,"教育実習Ｃ－1 
Teaching Practicum C－1 
4単位/Unit  集中/Intensive  京田辺/Kyotanabe  講義/Lecture"
23112,
23113,深川　大路
23114,浦部　治一郎
23115,"（実施回/
Week）"
23116,"（内容/
Contents）"
23117,"（授業時間外の学習/
Assignments）"
23118,1
23119,実習計画の作成
23120,
23121,2
23122,実習計画の作成
23123,前回の復習
23124,3
23125,実習と分析
23126,前回の復習
23127,4
23128,実習と分析
23129,前回の復習
23130,5
23131,実習と分析
23132,前回の復習
23133,6
23134,実習と分析
23135,前回の復習
23136,7
23137,実習と分析
23138,前回の復習
23139,8
23140,実習と分析
23141,前回の復習
23142,9
23143,実習と分析
23144,前回の復習
23145,10
23146,実習と分析
23147,前回の復習
23148,11
23149,実習と分析
23150,前回の復習
23151,12
23152,実習と分析
23153,前回の復習
23154,13
23155,実習と分析
23156,前回の復習
23157,14
23158,総合評価作業
23159,前回までの復習
23160,15
23161,総合評価作業
23162,前回までの復習
23163,特記事項
23164,100%
23165,実習校での実習成績報告書（80％）とともに，この科目の事前事後指導としての「教育実習の研究」における評価（20％）も勘案して，総合的に成績評価を行う。
23166,
23167,
23168,シラバス
23169,
23170,
23171,10809117-003
23172,"教育実習Ｃ－3 
Teaching Practicum C－3 
4単位/Unit  集中/Intensive  京田辺/Kyotanabe  講義/Lecture"
23173,
23174,鋤柄　俊夫
23175,杉尾　武志
23176,中瀬　浩一
23177,"（実施回/
Week）"
23178,"（内容/
Contents）"
23179,"（授業時間外の学習/
Assignments）"
23180,1
23181,実習計画の作成
23182,
23183,2
23184,実習計画の作成
23185,前回の復習
23186,3
23187,実習と分析
23188,前回の復習
23189,4
23190,実習と分析
23191,前回の復習
23192,5
23193,実習と分析
23194,前回の復習
23195,6
23196,実習と分析
23197,前回の復習
23198,7
23199,実習と分析
23200,前回の復習
23201,8
23202,実習と分析
23203,前回の復習
23204,9
23205,実習と分析
23206,前回の復習
23207,10
23208,実習と分析
23209,前回の復習
23210,11
23211,実習と分析
23212,前回の復習
23213,12
23214,実習と分析
23215,前回の復習
23216,13
23217,実習と分析
23218,前回の復習
23219,14
23220,総合評価作業
23221,前回までの復習
23222,15
23223,総合評価作業
23224,前回までの復習
23225,特記事項
23226,100%
23227,実習校での実習成績報告書とともに，この科目の事前事後指導としての「教育実習指導」における評価も勘案して，総合的に成績評価を行う。
23228,
23229,
23230,シラバス
23231,
23232,
23233,10809118-001
23234,"○幾何学Ⅰ－1 
Geometry I－1 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
23235,
23236,菅原　邦雄
23237,"（実施回/
Week）"
23238,"（内容/
Contents）"
23239,"（授業時間外の学習/
Assignments）"
23240,第1回
23241,数学的な基礎知識の確認
23242,課題学習／小テストの準備
23243,第2回
23244,ユークリッドの「原論」の構成と講義の概要
23245,課題学習／小テストの準備
23246,第3回
23247,定義・公理・命題の意味と役割
23248,課題学習／小テストの準備
23249,第4回
23250,二等辺三角形
23251,課題学習／小テストの準備
23252,第5回
23253,三角形の合同
23254,課題学習／小テストの準備
23255,第6回
23256,三角形の辺と角
23257,課題学習／小テストの準備
23258,第7回
23259,平行線の存在
23260,課題学習／小テストの準備
23261,第8回
23262,平行線の一意性と三角形の内角の和
23263,課題学習／小テストの準備
23264,第9回
23265,三平方の定理
23266,課題学習／小テストの準備
23267,第10回
23268,平行線の公準
23269,課題学習／小テストの準備
23270,第11回
23271,非ユークリッド幾何
23272,課題学習／小テストの準備
23273,第12回
23274,ヒルベルトの公理系
23275,課題学習／小テストの準備
23276,第13回
23277,色々な幾何学１
23278,課題学習／小テストの準備
23279,第14回
23280,色々な幾何学１
23281,課題学習／小テストの準備
23282,第15回
23283,まとめ
23284,課題学習／期末テストの準備
23285,平常点
23286,20%
23287,小テストと課題レポートで学んだことの確認
23288,期末筆記試験
23289,80%
23290,定義や公理の理解と論証能力の確認
23291,11
23292,0.0
23293,27.3
23294,18.2
23295,18.2
23296,36.4
23297,0.0
23298,1.4
23299,*
23300,中村 幸四郎 他  『ユークリッド原論』追補版 (共立出版、2011)ISBN:4320019652
23301,
23302,斎藤 憲， 三浦 伸夫  『エウクレイデス全集〈第1巻〉原論1‐6』(東京大学出版会、2008)ISBN:4130653016
23303,
23304,小平 邦彦  『幾何への誘い』(岩波書店、2009)ISBN:4006000073
23305,
23306,"Roberto Bonola , Non-Euclidean Geometry :  A Critical and Historical Study of its Development ,  Reprint edition .   (Dover Publications, 2010) .  ISBN:0486600270"
23307,
23308,
23309,
23310,シラバス
23311,
23312,
23313,10809118-002
23314,"○幾何学Ⅰ－2 
Geometry I－2 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
23315,
23316,岩塚　明
23317,"（実施回/
Week）"
23318,"（内容/
Contents）"
23319,"（授業時間外の学習/
Assignments）"
23320,第1回
23321,数学的な基礎知識の確認
23322,課題学習／小テストの準備
23323,第2回
23324,ユークリッドの「原論」の構成と講義の概要
23325,課題学習／小テストの準備
23326,第3回
23327,定義・公理・命題の意味と役割
23328,課題学習／小テストの準備
23329,第4回
23330,二等辺三角形
23331,課題学習／小テストの準備
23332,第5回
23333,三角形の合同
23334,課題学習／小テストの準備
23335,第6回
23336,三角形の辺と角
23337,課題学習／小テストの準備
23338,第7回
23339,平行線の存在
23340,課題学習／小テストの準備
23341,第8回
23342,平行線の一意性と三角形の内角の和
23343,課題学習／小テストの準備
23344,第9回
23345,三平方の定理
23346,課題学習／小テストの準備
23347,第10回
23348,平行線の公準
23349,課題学習／小テストの準備
23350,第11回
23351,非ユークリッド幾何
23352,課題学習／小テストの準備
23353,第12回
23354,ヒルベルトの公理系
23355,課題学習／小テストの準備
23356,第13回
23357,色々な幾何学１
23358,課題学習／小テストの準備
23359,第14回
23360,色々な幾何学１
23361,課題学習／小テストの準備
23362,第15回
23363,まとめ
23364,課題学習／期末テストの準備
23365,平常点
23366,20%
23367,小テストと課題レポートで学んだことの確認を行う。
23368,期末筆記試験
23369,80%
23370,最終的評価をおこなう。
23371,12
23372,16.7
23373,0.0
23374,25.0
23375,25.0
23376,33.3
23377,0.0
23378,1.4
23379,*
23380,中村 幸四郎 他  『ユークリッド原論』追補版 (共立出版、2011)ISBN:4320019652
23381,
23382,斎藤 憲， 三浦 伸夫  『エウクレイデス全集〈第1巻〉原論1‐6』(東京大学出版会、2008)ISBN:4130653016
23383,
23384,小平 邦彦  『幾何への誘い』(岩波書店、2009)ISBN:4006000073
23385,
23386,"Roberto Bonola , Non-Euclidean Geometry :  A Critical and Historical Study of its Development ,  Reprint edition .   (Dover Publications, 2010) .  ISBN:0486600270"
23387,
23388,
23389,
23390,シラバス
23391,
23392,
23393,10809119-001
23394,"△幾何学Ⅱ－1 
Geometry II－1 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe  講義/Lecture"
23395,
23396,菅原　邦雄
23397,"（実施回/
Week）"
23398,"（内容/
Contents）"
23399,"（授業時間外の学習/
Assignments）"
23400,第1回
23401,線形代数と微分積分学で学んだことの確認
23402,定理の復習
23403,第2回
23404,曲線とその長さ
23405,課題学習/小テストの準備
23406,第3回
23407,曲率とフルネの公式
23408,課題学習/小テストの準備
23409,第4回
23410,閉曲線
23411,課題学習/小テストの準備
23412,第5回
23413,空間曲線
23414,課題学習/小テストの準備
23415,第6回
23416,曲面とその概形
23417,課題学習/小テストの準備
23418,第7回
23419,曲面の第一基本形式
23420,課題学習/小テストの準備
23421,第8回
23422,曲面の第二基本形式
23423,課題学習/小テストの準備
23424,第9回
23425,ガウス曲率と平均曲率
23426,課題学習/小テストの準備
23427,第10回
23428,冬休みの課題の解説
23429,冬休みの課題/小テストの準備
23430,第11回
23431,主方向と漸近方向
23432,課題学習/小テストの準備
23433,第12回
23434,測地線
23435,課題学習/小テストの準備
23436,第13回
23437,ガウス・ボンネの定理
23438,課題学習/小テストの準備
23439,第14回
23440,多様体とユークリッド幾何，非ユークリッド幾何
23441,課題学習/小テストの準備
23442,第15回
23443,まとめ
23444,期末テストの準備
23445,平常点
23446,20%
23447,小テストと課題レポートで学んだことの確認を行う。
23448,期末筆記試験
23449,80%
23450,最終的評価をおこなう。
23451,10
23452,20.0
23453,10.0
23454,20.0
23455,0.0
23456,50.0
23457,0.0
23458,1.5
23459,*
23460,梅原 雅顕 ， 山田 光太郎  『曲線と曲面(改訂版)－微分幾何的アプローチ－』改訂版  (裳華房、2015) ISBN:4785315636
23461,
23462,
23463,
23464,シラバス
23465,
23466,
23467,10809119-002
23468,"△幾何学Ⅱ－2 
Geometry II－2 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe  講義/Lecture"
23469,
23470,岩塚　明
23471,"（実施回/
Week）"
23472,"（内容/
Contents）"
23473,"（授業時間外の学習/
Assignments）"
23474,第1回
23475,線形代数と微分積分学で学んだことの確認
23476,定理の復習
23477,第2回
23478,曲線とその長さ
23479,課題学習/小テストの準備
23480,第3回
23481,曲率とフルネの公式
23482,課題学習/小テストの準備
23483,第4回
23484,閉曲線
23485,課題学習/小テストの準備
23486,第5回
23487,空間曲線
23488,課題学習/小テストの準備
23489,第6回
23490,曲面とその概形
23491,課題学習/小テストの準備
23492,第7回
23493,曲面の第一基本形式
23494,課題学習/小テストの準備
23495,第8回
23496,曲面の第二基本形式
23497,課題学習/小テストの準備
23498,第9回
23499,ガウス曲率と平均曲率
23500,課題学習/小テストの準備
23501,第10回
23502,冬休みの課題の解説
23503,冬休みの課題/小テストの準備
23504,第11回
23505,主方向と漸近方向
23506,課題学習/小テストの準備
23507,第12回
23508,測地線
23509,課題学習/小テストの準備
23510,第13回
23511,ガウス・ボンネの定理
23512,課題学習/小テストの準備
23513,第14回
23514,多様体とユークリッド幾何，非ユークリッド幾何
23515,課題学習/小テストの準備
23516,第15回
23517,まとめ
23518,期末テストの準備
23519,平常点
23520,20%
23521,小テストと課題レポートで学んだことの確認を行う。
23522,期末筆記試験
23523,80%
23524,最終的評価をおこなう。
23525,17
23526,17.6
23527,11.8
23528,29.4
23529,29.4
23530,11.8
23531,0.0
23532,1.9
23533,*
23534,梅原 雅顕 ， 山田 光太郎  『曲線と曲面(改訂版)－微分幾何的アプローチ－』改訂版  (裳華房、2015) ISBN:4785315636
23535,
23536,
23537,
23538,シラバス
23539,
23540,
23541,10809120
23542,"○情報処理演習 
Exercise in Information Processing 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  実習/Practical training"
23543,
23544,深川　大路
23545,"（実施回/
Week）"
23546,"（内容/
Contents）"
23547,"（授業時間外の学習/
Assignments）"
23548,1
23549,情報処理演習ガイダンス（全体説明，各テーマ説明）
23550,課題への積極的な取り組み
23551,2
23552,課題１（課題説明，C 言語によるプログラミング作成・実行手順）
23553,同上
23554,3
23555,課題２（端末とファイルの入出力処理）
23556,同上
23557,4
23558,課題３（制御構文）
23559,同上
23560,5
23561,課題４（配列，数え上げ，ソーティング）
23562,同上
23563,6
23564,課題４（配列，数え上げ，ソーティング）
23565,同上
23566,7
23567,これまでの復習
23568,同上
23569,8
23570,課題５（アルゴリズムとデータ構造）
23571,同上
23572,9
23573,課題５（アルゴリズムとデータ構造）
23574,同上
23575,10
23576,課題５（アルゴリズムとデータ構造）
23577,同上
23578,11
23579,課題６（文字列処理）
23580,同上
23581,12
23582,課題６（文字列処理）
23583,同上
23584,13
23585,課題７（計測・制御）
23586,同上
23587,14
23588,課題７（計測・制御）
23589,同上
23590,15
23591,まとめ
23592,同上
23593,小レポート
23594,20%
23595,各課題の達成度を評価する。
23596,中間試験
23597,40%
23598,C言語の変数や制御構文の扱いと，基本的な情報処理（入出力，ソート）の実装方法についての理解度を評価する。
23599,期末試験
23600,40%
23601,C言語によるデータ構造の表現と利用についての理解度を評価する。
23602,B.W.カーニハン/D.M.リッチー共著・石田 晴久訳  『プログラミング言語C』第2版 (共立出版、1989)ISBN:978-4320026926
23603,
23604,
23605,
23606,シラバス
23607,
23608,
23609,10809125-001
23610,"経済原論－1 
Principles of Economics－1 
4単位/Unit  通年/All year  京田辺/Kyotanabe  講義/Lecture"
23611,
23612,小田　勇一
23613,"（実施回/
Week）"
23614,"（内容/
Contents）"
23615,"（授業時間外の学習/
Assignments）"
23616,第１回
23617,ミクロ経済学の考え方
23618,参考文献を利用した予習・復習，練習問題の解答(1～2時間)
23619,第２回
23620,需要と供給
23621,同上
23622,第３回
23623,需給の調整と弾力性
23624,同上
23625,第４回
23626,家計の行動と需要曲線(1)：予算線と無差別曲線
23627,同上
23628,第５回
23629,家計の行動と需要曲線(2)：所得効果と代替効果
23630,同上
23631,第６回
23632,企業の行動と供給曲線(1)：利潤最大化
23633,同上
23634,第７回
23635,企業の行動と供給曲線(2)：損益分岐点と操業停止点
23636,同上
23637,第８回
23638,企業の行動と供給曲線(3)：長期の企業行動
23639,同上
23640,第９回
23641,余剰分析
23642,同上
23643,第10回
23644,エッジワースのボックス･ダイアグラム
23645,同上
23646,第11回
23647,不完全競争(1)：独占市場
23648,同上
23649,第12回
23650,不完全競争(2)：クールノーの複占市場
23651,同上
23652,第13回
23653,市場の失敗
23654,同上
23655,第14回
23656,比較優位と貿易
23657,同上
23658,第15回
23659,春学期のまとめ
23660,講義資料，練習問題，課題の復習(2～3時間)
23661,第16回
23662,マクロ経済学の考え方
23663,参考文献を利用した予習・復習，練習問題の解答(1～2時間)
23664,第17回
23665,ＧＤＰ
23666,同上
23667,第18回
23668,物価指数
23669,同上
23670,第19回
23671,45度線分析
23672,同上
23673,第20回
23674,乗数効果
23675,同上
23676,第21回
23677,貨幣と信用創造
23678,同上
23679,第22回
23680,IS‐LM分析
23681,同上
23682,第23回
23683,財政政策と金融政策
23684,同上
23685,第24回
23686,労働市場
23687,同上
23688,第25回
23689,総需要‐総供給分析
23690,同上
23691,第26回
23692,古典派の二分法
23693,同上
23694,第27回
23695,ソロー・モデル
23696,同上
23697,第28回
23698,国際収支と為替レート
23699,同上
23700,第29回
23701,マンデル‐フレミング・モデル
23702,同上
23703,第30回
23704,秋学期のまとめ
23705,講義資料，練習問題，課題の復習(2～3時間)
23706,提出物
23707,20%
23708,適宜問題演習を行う
23709,期末試験
23710,80%
23711,各学期末に定期試験を行う
23712,神戸伸輔・寶多康弘・濱田弘潤  『ミクロ経済学をつかむ』(有斐閣、2006年)
23713,
23714,渡辺隆裕  『ゼミナールゲーム理論入門』(日本経済新聞出版社、2008年)
23715,
23716,清川・北川・新関・辻村・東  『マクロ経済学の視点』改訂版 (八千代出版、2016年)
23717,
23718,
23719,
23720,
23721,
23722,
23723,
23724,シラバス
23725,
23726,
23727,10809125-051
23728,"○経済原論－51 
Principles of Economics－51 
4単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
23729,
23730,小田　勇一
23731,北川　雅章
23732,"（実施回/
Week）"
23733,"（内容/
Contents）"
23734,"（授業時間外の学習/
Assignments）"
23735,小田勇一
23736,〔ミクロパート〕
23737,
23738,第1回
23739,ミクロ経済学とは
23740,参考文献を用いて講義内容を復習し，練習問題を解く(1～2時間)
23741,第2回
23742,需要と供給
23743,同上
23744,第3回
23745,需給の調整と弾力性
23746,同上
23747,第4回
23748,家計の行動と需要曲線(1)：予算線と無差別曲線
23749,同上
23750,第5回
23751,家計の行動と需要曲線(2)：所得効果と代替効果
23752,同上
23753,第6回
23754,企業の行動と供給曲線(1)：利潤最大化
23755,同上
23756,第7回
23757,企業の行動と供給曲線(2)：損益分岐点と操業停止点
23758,同上
23759,第8回
23760,企業の行動と供給曲線(3)：長期の企業行動
23761,同上
23762,第9回
23763,余剰分析
23764,同上
23765,第10回
23766,エッジワースのボックス･ダイアグラム
23767,同上
23768,第11回
23769,不完全競争(1)：独占市場
23770,同上
23771,第12回
23772,不完全競争(2)：クールノーの複占市場
23773,同上
23774,第13回
23775,市場の失敗
23776,同上
23777,第14回
23778,比較優位と貿易
23779,同上
23780,第15回
23781,まとめ
23782,講義資料，練習問題，課題を復習する(1～3時間)
23783,北川雅章
23784,〔マクロパート〕
23785,
23786,第1回
23787,マクロ経済学とは
23788,講義資料や参考文献を用いて講義内容を復習する(1～2時間)
23789,第2回
23790,マクロ経済の循環
23791,講義資料や参考文献を用いて講義内容を復習し，次回の予習をする(1～2時間)
23792,第3回
23793,名目GDPと実質GDP
23794,同上
23795,第4回
23796,物価指数
23797,同上
23798,第5回
23799,消費・貯蓄
23800,同上
23801,第6回
23802,ケインズ経済学の財市場分析
23803,同上
23804,第7回
23805,乗数の波及プロセス
23806,同上
23807,第8回
23808,古典派経済学の財市場分析
23809,同上
23810,第9回
23811,財市場均衡とIS曲線
23812,同上
23813,第10回
23814,貨幣，資産市場均衡とLM曲線
23815,同上
23816,第11回
23817,IS-LM均衡と財政金融政策の効果
23818,同上
23819,第12回
23820,国際収支の構造と外国為替制度
23821,同上
23822,第13回
23823,マンデル=フレミング・モデルの基礎
23824,同上
23825,第14回
23826,変動相場制のもとでのマクロ経済政策の効果
23827,同上
23828,第15回
23829,まとめ
23830,講義資料や参考文献を用いて講義内容を復習し，練習問題を解き直す(1～3時間)
23831,提出物
23832,10%
23833,ミクロパートの講義後半に課題(問題演習)を課す
23834,期末試験
23835,90%
23836,講義内容に関する筆記試験を行う
23837,神戸伸輔・寶多康弘・濱田弘潤  『ミクロ経済学をつかむ』(有斐閣、2006年)
23838,
23839,渡辺隆裕  『ゼミナールゲーム理論入門』(日本経済新聞出版社、2008年)
23840,
23841,清川義友・北川雅章・新関三希代・辻村元男・東良彰  『マクロ経済学の視点』改訂版 (八千代出版、2016年)
23842,
23843,
23844,
23845,シラバス
23846,
23847,
23848,10809126-001
23849,"△教職実践演習（中・高）－1 
Teaching Practical Seminar (Secondary Education)－1 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe"
23850,
23851,片桐　滋
23852,深川　大路
23853,大橋　忠司
23854,浦部　治一郎
23855,
23856,川﨑　廣𠮷
23857,内山　伊知郎
23858,中瀬　浩一
23859,沖田　悟傳
23860,"（実施回/
Week）"
23861,"（内容/
Contents）"
23862,"（授業時間外の学習/
Assignments）"
23863,第1回(11月14日)
23864,イントロダクション －これまでの学習の振り返り　担当：浦部，深川
23865,ポートフォリオ等を利用して，これまでの学習の振返りをしておく
23866,第2回(11月14日)
23867,自らの克服すべき課題と長所について　担当：浦部，深川
23868,自らの課題と長所を事前に列挙しておく
23869,第3回(11月21日)
23870,教科の指導力について　①（学習指導案の作成・改善）　（教科別クラス）担当：川崎，大橋，沖田（数学），片桐（情報）
23871,講義内容の復習
23872,第4回(11月21日)
23873,教科の指導力について　②（理想的な授業とは）　（教科別クラス）　担当：川崎，大橋，沖田（数学），片桐（情報）
23874,講義内容の復習
23875,第5回(12月1日または12月8日)
23876,"子どもの変化についての理解　　＜講義＞　※12月1日（土）１講時　全クラス合同　担当：内山　　
（12月8日（土）4講時で出席してもよい。）"
23877,講義内容の復習
23878,第6回(12月1日または12月8日)
23879,"特別の教育的ニーズのある生徒の理解　＜講義＞　※12月1日（土）２講時　全クラス合同　担当：中瀬　
（12月8日（土）5講時（今出川校地）で出席してもよい。）"
23880,講義内容の復習
23881,第7回(12月5日)
23882,出身学部の知識・スキルを活用する　（教科に関する側面から） ＜講義＞　担当：浦部，深川
23883,講義内容の復習
23884,第8回(12月5日)
23885,出身学部出身の教員として（教科に関する側面から）　 ＜グループ討議＞　担当：浦部，深川
23886,討議内容について事前の準備
23887,第9回(12月12日)
23888,教職の意義や教員の役割，子どもに対する責任についての＜グループ討議＞　担当：浦部，深川
23889,討議内容について事前の準備
23890,第10回(12月12日)
23891,様々な生徒への学習支援　＜グループ討議＞　担当：浦部，深川
23892,討議内容について事前の準備
23893,第11回(12月未定日)
23894,学校経営の実際①　（公立学校の現場）　-公立学校教員をゲストスピーカーとして－　＜講義＞　担当：沖田
23895,講義内容の復習
23896,第12回(12月未定日)
23897,学校経営の実際②　（私立学校の現場）　-学内校教員をゲストスピーカーとして－＜講義＞　担当：沖田
23898,講義内容の復習
23899,第13回(1月9日)
23900,同志社大学卒業の教員として　　＜グループ討議＞　担当：浦部，深川
23901,討議内容について事前の準備
23902,第14回(1月9日)
23903,これからの時代の教員について　＜グループ討議＞　担当：浦部，深川
23904,討議内容について事前の準備
23905,第15回(1月16日)
23906,到達目標の確認　まとめ　担当：浦部，深川
23907,本授業全体の振り返りと復習
23908,平常点
23909,50%
23910,授業への積極的な参加態度，グループ討議への取り組み態度などを総合的に評価する。
23911,小レポート
23912,50%
23913,各回の授業で学んだことや感じたことをレポートにし，担当者へ提出する。それらを総合的に評価する。
23914,なし
23915,
23916,"高等学校学習指導要領，中学校学習指導要領　（総則編と各教科の学習指導要領）　
各教科の学習指導要領は，教科教育法で使用したものを持参すること。手元にない場合には，文部科学省のホームページからプリントアウトしたものを持参すること。"
23917,
23918,なし
23919,
23920,
23921,
23922,シラバス
23923,
23924,
23925,10809126-003
23926,"△教職実践演習（中・高）－3 
Teaching Practical Seminar (Secondary Education)－3 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe"
23927,
23928,鋤柄　俊夫
23929,杉尾　武志
23930,沖田　悟傳
23931,内山　伊知郎
23932,
23933,児玉　祥一
23934,中瀬　浩一
23935,"（実施回/
Week）"
23936,"（内容/
Contents）"
23937,"（授業時間外の学習/
Assignments）"
23938,第１回
23939,イントロダクション －これまでの学習の振り返り　担当：鋤柄，杉尾，中瀬
23940,ポートフォリオ等を利用して，これまでの学習の振り返りをしておく
23941,第２回
23942,自らの克服すべき課題と長所について　担当：鋤柄，杉尾，中瀬
23943,自らの課題と長所を，事前に列挙しておく
23944,第３回
23945,教科の指導力について　①（学習指導案の作成・改善）　（教科別クラス）　担当：児玉
23946,講義内容の復習
23947,第４回
23948,教科の指導力について　②（理想的な授業とは）　（教科別クラス）　担当：児玉
23949,講義内容の復習
23950,第５回
23951,子どもの変化についての理解　＜講義＞　※12月1日（土）1講時または12月8日（土）4講時　担当：内山
23952,講義内容の復習
23953,第６回
23954,特別の教育的ニーズのある生徒の理解　＜講義＞　※12月1日（土）2講時または12月8日（土）5講時　担当：中瀬
23955,講義内容の復習
23956,第７回
23957,出身学部の知識・スキルを活用する　（教科に関する側面から） ＜講義＞　担当：杉尾，中瀬
23958,講義内容の復習
23959,第８回
23960,出身学部出身の教員として（教科に関する側面から）　 ＜グループ討議＞　担当：杉尾，中瀬
23961,討議内容について事前の準備
23962,第９回
23963,教職の意義や教員の役割，子どもに対する責任について　＜グループ討議＞　担当：鋤柄，中瀬
23964,討議内容について事前の準備
23965,第１０回
23966,様々な生徒への学習支援　　＜グループ討議＞　担当：杉尾，中瀬
23967,討議内容について事前の準備
23968,第１１回
23969,学校経営の実際①　（公立学校の現場）　-公立学校教員をゲストスピーカーとして－＜講義＞　担当：沖田
23970,講義内容の復習
23971,第１２回
23972,学校経営の実際②　（私立学校の現場）　-学内校教員をゲストスピーカーとして－　＜講義＞　担当：沖田
23973,講義内容の復習
23974,第１３回
23975,同志社大学卒業の教員として　　＜グループ討議＞　担当：鋤柄 ，中瀬
23976,討議内容について事前の準備
23977,第１４回
23978,これからの時代の教員について　＜グループ討議＞　担当：鋤柄 ，中瀬
23979,討議内容について事前の準備
23980,第１５回
23981,到達目標の確認　まとめ　担当：鋤柄，杉尾，中瀬
23982,討議内容について事前の準備
23983,平常点(出席，クラス参加，グループ作業の成果等)
23984,50%
23985,授業への積極的な参加態度，グループ討議への取り組み態度などを総合的に評価する。
23986,小レポート
23987,50%
23988,各回の授業で学んだことや感じたことをレポートにし，担当者へ提出する。それらを総合的に評価する。
23989,なし
23990,
